CV_CCT|CV_TURNO|TURNO|NOMBRECT|CV_ENT_ADMINISTRATIVA|ENT_ADMINISTRATIVA|CV_ENT_INMUEBLE|ENTIDAD_INMUEBLE|CV_MUN|C_NOM_MUN|CV_LOC|C_NOM_LOC|C_NOM_VIALIDAD|N_EXTNUM|CONTROL|SUBCONTROL|CV_SERVICION1|TIPO|CV_SERVICION2|NIVEL|CV_SERVICION3|SUBNIVEL|CV_CARACTERIZAN1|C_CARACTERIZAN1|CV_CARACTERIZAN2|C_CARACTERIZAN2|ZONA|JEFSEC|SERVREG|CV_ESTATUS_CAPTURA|V1|V2|V3|V4|V5|V152|V6|V10|V11|V12|V13|V14|V15|V16|V17|V153|V18|V22|V23|V24|V25|V26|V27|V28|V29|V154|V30|V34|V35|V36|V37|V38|V39|V40|V41|V155|V42|V46|V47|V48|V49|V50|V51|V52|V53|V156|V54|V58|V59|V60|V61|V62|V63|V64|V65|V157|V66|V70|V71|V72|V73|V74|V75|V76|V77|V78|V79|V80|V81|V82|V83|V84|V85|V86|V87|V88|V89|V90|V91|V92|V93|V94|V95|V96|V97|V98|V99|V100|V101|V102|V103|V104|V105|V106|V107|V108|V109|V110|V111|V112|V113|V114|V115|V116|V117|V118|V119|V120|V121|V122|V123|V124|V125|V126|V127|V137|V138|V139|V140|V141|V142|V143|V144|V145|V146|V147|V148|V158|V159|V160|V161|V162|V163|V164|V165|V166|V167|V168|V169|V170|V171|V172|V173|V174|V175|V176|V177|V178|V179|V180|V181|V182|V183|V184|V185|V186|V187|V188|V189|V190|V191|V192|V193|V194|V195|V196|V197|V198|V199|V200|V201|V202|V203|V204|V205|V206|V207|V208|V209|V210|V211|V212|V213|V214|V215|V216|V217|V218|V219|V220|V221|V222|V223|V224|V225|V226|V227|V228|V149|V150|V151|V229|V230|V231|FECHA_ENTREGA|C_OBSERVACION|
06KJN0037Y|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|008|MINATITLÁN|0005|EL ARRAYANAL|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|19/12/2025||
06KJN0038X|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|008|MINATITLÁN|0003|AGUA SALADA|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|3|0|3|0|0|0|0|0|0|0|2|2|4|0|0|0|0|0|0|0|0|2|2|0|0|0|0|0|0|0|2|2|4|0|0|0|0|0|0|0|7|6|13|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|6|2|0|0|8|1|1|2|1|0|5|1|7|4|1|0|13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|8|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|8|5|0|2|2|0|0|0|08/01/2026||
06KJN0039W|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|008|MINATITLÁN|0036|EL SAUZ|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|2|2|4|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|4|2|6|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|0|1|0|2|0|2|0|4|0|2|1|2|0|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|4|0|1|1|0|0|0|08/01/2026||
06KJN0040L|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|008|MINATITLÁN|0017|LA LOMA|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|1|3|0|0|0|0|0|0|0|2|3|5|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|5|4|9|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|3|2|2|0|7|0|1|2|1|0|4|0|4|4|3|0|11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7|4|0|1|1|0|0|0|08/01/2026||
06KJN0041K|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|008|MINATITLÁN|0037|EL TERRERO|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|2|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|1|3|4|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|2|1|0|3|0|0|2|1|0|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3|0|1|1|0|0|0|08/01/2026||
06KJN0043I|1|MATUTINO|CONAFE PREESCOLAR ANTONIO SALAZAR|06|COLIMA|06|COLIMA|009|TECOMÁN|0011|COLONIA BAYARDO|CALLE MIGUEL HIDALGO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|2|3|0|0|0|0|0|0|0|6|3|9|0|0|0|0|0|0|0|1|5|6|0|0|0|0|0|0|0|8|11|19|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|2|4|5|0|11|0|1|2|2|0|5|0|3|6|7|0|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|11|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|11|5|0|2|2|0|0|0|08/01/2026||
06KJN0045G|1|MATUTINO|PREESCOLAR COMUNITARIO TECUANILLO|06|COLIMA|06|COLIMA|009|TECOMÁN|0019|TECUANILLO [BALNEARIO]|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|1|0|1|0|1|0|0|0|1|0|1|0|1|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|1|1|0|0|0|19/12/2025||
06KJN0046F|1|MATUTINO|CONAFE PREESCOLAR COFRADIA DE HIDALGO(LAGUNA DE ALCUZAHUE)|06|COLIMA|06|COLIMA|009|TECOMÁN|0027|COFRADÍA DE HIDALGO (LAGUNA DE ALCUZAHUE)|CALLE VICENTE GUERRERO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|13/01/2026||
06KJN0048D|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|010|VILLA DE ÁLVAREZ|0015|JULUAPAN|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4|5|9|0|0|0|0|0|0|0|4|3|7|0|0|0|0|0|0|0|2|0|2|0|0|0|0|0|0|0|10|8|18|0|0|0|0|0|0|0|1|0|0|0|0|0|1|1|3|3|3|0|10|0|3|5|2|0|10|1|6|8|5|0|20|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|10|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|10|10|0|2|2|0|0|0|08/01/2026||
06KJN0049C|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|010|VILLA DE ÁLVAREZ|0037|PUEBLO NUEVO|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|2|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|3|4|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|1|0|0|0|1|0|1|0|1|0|2|0|2|0|1|0|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|2|0|1|1|0|0|0|08/01/2026||
06KJN0050S|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|010|VILLA DE ÁLVAREZ|0002|AGUA DULCE|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6|0|6|0|0|0|0|0|0|0|2|1|3|0|0|0|0|0|0|0|8|1|9|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|1|0|3|0|4|1|0|0|0|0|1|1|1|0|3|0|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|4|1|0|1|1|0|0|0|08/01/2026||
06KJN0051R|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|010|VILLA DE ÁLVAREZ|0024|EL NARANJAL|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|3|3|6|0|0|0|0|0|0|0|1|1|2|0|0|0|0|0|0|0|5|4|9|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|1|1|0|2|0|2|0|3|0|5|0|2|1|4|0|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|5|0|1|1|0|0|0|08/01/2026||
06KJN0052Q|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|010|VILLA DE ÁLVAREZ|0022|EL MIXCUATE|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|1|0|1|0|0|0|0|0|4|2|6|0|1|0|0|0|0|0|0|2|2|0|0|0|0|0|0|0|5|5|10|0|2|0|0|0|0|0|1|0|0|0|0|0|1|0|1|0|1|0|2|0|2|3|1|0|6|0|3|3|2|0|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|6|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|6|0|1|1|0|0|0|08/01/2026||
06KJN0054O|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|002|COLIMA|0055|EL ASTILLERO DE ABAJO|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|0|2|0|0|0|0|0|0|0|0|2|2|0|0|0|0|0|0|0|1|3|4|0|0|0|0|0|0|0|3|5|8|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|3|2|1|0|6|0|0|1|2|0|3|0|3|3|3|0|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6|3|0|1|1|0|0|0|08/01/2026||
06KJN0055N|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|002|COLIMA|0056|EL ASTILLERO DE ARRIBA|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|3|0|3|0|0|0|0|0|0|0|2|1|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5|2|7|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|2|2|3|0|7|0|1|0|1|0|2|0|3|2|4|0|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|7|2|0|1|1|0|0|0|08/01/2026||
06KJN0056M|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|002|COLIMA|0074|ESTAPILLA|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|3|4|0|0|0|0|0|0|0|1|3|4|0|1|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|2|8|10|0|1|0|0|0|0|0|1|0|0|0|0|0|1|0|3|2|1|0|6|0|2|2|3|0|7|0|5|4|4|0|13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|6|7|0|1|1|0|0|0|08/01/2026||
06KJN0058K|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|002|COLIMA|0117|LAS TUNAS|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|1|2|3|0|0|0|0|0|0|0|4|2|6|0|0|0|0|0|0|0|3|3|6|0|0|0|0|0|0|0|1|1|2|0|0|0|0|0|0|0|9|8|17|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|3|4|1|0|8|0|1|4|3|0|8|0|4|8|4|0|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|8|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|8|8|0|2|2|0|0|0|08/01/2026||
06KJN0065U|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|005|CUAUHTÉMOC|0008|CERRO COLORADO|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|2|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|2|2|4|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|1|1|0|0|2|0|1|0|1|0|2|0|2|1|1|0|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2|2|0|1|1|0|0|0|08/01/2026||
06KJN0069Q|1|MATUTINO|DIF PREESCOLAR|06|COLIMA|06|COLIMA|007|MANZANILLO|0055|LOMAS DE ÁVILA CAMACHO|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|19/12/2025||
06KJN0070F|1|MATUTINO|DIF PREESCOLAR|06|COLIMA|06|COLIMA|009|TECOMÁN|0001|TECOMÁN|CALLE UNION|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|19/12/2025||
06KJN0071E|1|MATUTINO|DIF PREESCOLAR|06|COLIMA|06|COLIMA|009|TECOMÁN|0041|CHANCHOPA|NINGUNO NINGUNO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|19/12/2025||
06KJN0079X|1|MATUTINO|CONAFE PREESCOLAR|06|COLIMA|06|COLIMA|009|TECOMÁN|0142|EL SAUCITO|CALLE VICENTE GUERRERO|0|PÚBLICO|FEDERAL|2|BÁSICA|1|PREESCOLAR|2|COMUNITARIO|0|NO APLICA|0|NO APLICA||||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|2|3|5|0|0|0|0|0|0|0|4|1|5|0|0|0|0|0|0|0|6|5|11|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|2|2|1|0|5|0|1|1|2|0|4|0|3|3|3|0|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5|4|0|1|1|0|0|0|08/01/2026||
